,0,1
2726,2726,60.5778
2727,2727,22.784441
2728,2728,44.078213
2729,2729,49.889297
2730,2730,26.260717
2731,2731,55.196575
2732,2732,37.85526
2733,2733,36.288784
2734,2734,63.94457
2735,2735,60.70933
2736,2736,53.185585
2737,2737,78.154915
2738,2738,41.562504
2739,2739,67.431656
2740,2740,31.26691
2741,2741,46.9806
2742,2742,52.92386
2743,2743,66.59866
2744,2744,80.89698
2745,2745,23.681501
2746,2746,62.789024
2747,2747,57.46526
2748,2748,57.36984
2749,2749,48.1997
2750,2750,62.617043
2751,2751,90.68747
2752,2752,54.133087
2753,2753,36.256626
2754,2754,62.245377
2755,2755,56.124348
2756,2756,81.5811
2757,2757,82.96882
2758,2758,64.875786
2759,2759,49.304634
2760,2760,20.975779
2761,2761,25.703396
2762,2762,23.197079
2763,2763,58.71592
2764,2764,68.483315
2765,2765,58.06099
2766,2766,29.18453
2767,2767,34.835857
2768,2768,69.511086
2769,2769,54.549026
2770,2770,43.77065
2771,2771,60.82221
2772,2772,61.880802
2773,2773,55.373875
2774,2774,29.7204
2775,2775,73.95022
2776,2776,88.079315
2777,2777,19.503819
2778,2778,64.39106
2779,2779,73.98835
2780,2780,64.79195
2781,2781,28.876308
2782,2782,78.46432
2783,2783,69.23251
2784,2784,66.90434
2785,2785,75.22843
2786,2786,59.066936
2787,2787,64.272766
2788,2788,30.942387
2789,2789,66.85355
2790,2790,37.676067
2791,2791,54.25123
2792,2792,81.66471
2793,2793,65.81456
2794,2794,49.185143
2795,2795,62.58211
2796,2796,48.064655
2797,2797,52.41586
2798,2798,83.26398
2799,2799,49.59997
2800,2800,24.78607
2801,2801,47.829277
2802,2802,77.71063
2803,2803,23.464317
2804,2804,54.597427
2805,2805,29.798244
2806,2806,62.909595
2807,2807,45.043243
2808,2808,54.711563
2809,2809,52.44239
2810,2810,30.305262
2811,2811,58.080025
2812,2812,93.5808
2813,2813,83.70115
2814,2814,74.21266
2815,2815,26.626516
2816,2816,43.732887
2817,2817,71.06244
2818,2818,35.01695
2819,2819,23.732426
2820,2820,27.749884
2821,2821,22.670021
2822,2822,25.783123
2823,2823,33.813076
2824,2824,24.002052
2825,2825,21.683945
2826,2826,47.827312
2827,2827,40.900696
2828,2828,55.727013
2829,2829,70.1785
2830,2830,55.138546
2831,2831,67.45618
2832,2832,50.863277
2833,2833,64.4153
2834,2834,67.96776
2835,2835,18.611813
2836,2836,70.406006
2837,2837,56.070465
2838,2838,20.229809
2839,2839,40.83997
2840,2840,78.744736
2841,2841,22.278316
2842,2842,43.02911
2843,2843,64.16731
2844,2844,44.76243
2845,2845,67.33183
2846,2846,81.813614
2847,2847,66.761154
2848,2848,23.86592
2849,2849,64.73167
2850,2850,68.97947
2851,2851,49.699306
2852,2852,58.22754
2853,2853,59.405922
2854,2854,56.05973
2855,2855,32.689625
2856,2856,67.431076
2857,2857,18.70113
2858,2858,57.28577
2859,2859,70.06528
2860,2860,21.817556
2861,2861,39.54876
2862,2862,29.09465
2863,2863,62.093697
2864,2864,52.99207
2865,2865,27.316656
2866,2866,32.25467
2867,2867,22.775055
2868,2868,57.039818
2869,2869,75.565544
2870,2870,38.914253
2871,2871,86.51822
2872,2872,58.53165
2873,2873,53.84418
2874,2874,65.857056
2875,2875,23.32619
2876,2876,66.6175
2877,2877,43.070347
2878,2878,52.92114
2879,2879,21.023916
2880,2880,18.6521
2881,2881,51.80055
2882,2882,45.351955
2883,2883,39.011524
2884,2884,87.03815
2885,2885,27.282555
2886,2886,71.13978
2887,2887,67.98343
2888,2888,58.806286
2889,2889,61.976707
2890,2890,30.722795
2891,2891,26.191484
2892,2892,33.604534
2893,2893,68.183136
2894,2894,25.586308
2895,2895,21.379465
2896,2896,22.179644
2897,2897,28.934769
2898,2898,45.72319
2899,2899,61.269226
2900,2900,59.212692
2901,2901,31.906878
2902,2902,74.14793
2903,2903,28.754015
2904,2904,77.4546
2905,2905,25.528303
2906,2906,55.85607
2907,2907,77.50479
2908,2908,27.985315
2909,2909,53.235252
2910,2910,74.253105
2911,2911,59.351765
2912,2912,66.5198
2913,2913,47.979702
2914,2914,24.52526
2915,2915,76.00312
2916,2916,64.64691
2917,2917,50.5586
2918,2918,64.91578
2919,2919,77.30115
2920,2920,59.70827
2921,2921,19.813782
2922,2922,57.367477
2923,2923,70.53047
2924,2924,17.378704
2925,2925,60.495457
2926,2926,26.811655
2927,2927,48.8857
2928,2928,74.093376
2929,2929,67.660446
2930,2930,83.17475
2931,2931,74.24236
2932,2932,66.963585
2933,2933,75.63983
2934,2934,15.6692295
2935,2935,56.70219
2936,2936,63.643333
2937,2937,28.650496
2938,2938,38.34653
2939,2939,47.829918
2940,2940,58.526306
2941,2941,37.236332
2942,2942,39.17199
2943,2943,93.14008
2944,2944,26.586124
2945,2945,62.423203
2946,2946,67.54478
2947,2947,64.36414
2948,2948,88.64159
2949,2949,73.433464
2950,2950,83.41046
2951,2951,27.801962
2952,2952,34.685566
2953,2953,82.62994
2954,2954,62.953842
2955,2955,23.310602
2956,2956,59.908974
2957,2957,62.870815
2958,2958,51.49057
2959,2959,46.98812
2960,2960,50.84506
2961,2961,71.05699
2962,2962,23.356184
2963,2963,78.01184
2964,2964,62.169525
2965,2965,39.146275
2966,2966,51.328617
2967,2967,45.056667
2968,2968,53.649517
2969,2969,34.062405
2970,2970,76.39857
2971,2971,26.143936
2972,2972,60.426003
2973,2973,75.76743
2974,2974,66.64854
2975,2975,72.009865
2976,2976,59.06394
2977,2977,26.830017
2978,2978,27.488186
2979,2979,66.87022
2980,2980,67.76084
2981,2981,95.24867
2982,2982,49.660324
2983,2983,53.587673
2984,2984,67.04823
2985,2985,23.85314
2986,2986,57.45149
2987,2987,59.857353
2988,2988,52.671318
2989,2989,90.411545
2990,2990,32.94352
2991,2991,49.644447
2992,2992,68.42087
2993,2993,39.31502
2994,2994,44.841953
2995,2995,54.60892
2996,2996,59.65917
2997,2997,43.277153
2998,2998,32.489098
2999,2999,60.555237
3000,3000,66.55229
3001,3001,47.427673
3002,3002,53.527252
3003,3003,64.113235
3004,3004,72.62831
3005,3005,34.35776
3006,3006,67.43314
3007,3007,62.748474
3008,3008,62.787884
3009,3009,58.88509
3010,3010,58.45146
3011,3011,71.041176
3012,3012,17.614504
3013,3013,57.740555
3014,3014,35.259186
3015,3015,22.599915
3016,3016,53.983635
3017,3017,89.336136
3018,3018,61.476475
3019,3019,28.392553
3020,3020,67.61443
3021,3021,36.943447
3022,3022,31.342436
3023,3023,30.20624
3024,3024,67.314514
3025,3025,71.19733
3026,3026,69.77349
3027,3027,29.606455
3028,3028,25.127785
3029,3029,65.947525
3030,3030,21.279253
3031,3031,53.64086
3032,3032,22.07424
3033,3033,75.904976
3034,3034,31.909567
3035,3035,29.881468
3036,3036,55.85448
3037,3037,19.741804
3038,3038,60.43382
3039,3039,78.433685
3040,3040,43.789234
3041,3041,63.998333
3042,3042,71.43712
3043,3043,70.552216
3044,3044,74.88903
3045,3045,27.709513
3046,3046,58.48612
3047,3047,81.53477
3048,3048,72.30388
3049,3049,19.808414
3050,3050,17.793068
3051,3051,54.33103
3052,3052,63.56693
3053,3053,64.369934
3054,3054,51.70901
3055,3055,73.69241
3056,3056,70.20967
3057,3057,60.9183
3058,3058,43.384594
3059,3059,65.30009
3060,3060,22.749405
3061,3061,66.21627
3062,3062,51.35517
3063,3063,26.364166
3064,3064,67.82853
3065,3065,39.492077
3066,3066,61.73692
3067,3067,31.46966
3068,3068,63.514065
3069,3069,57.81787
3070,3070,28.045275
3071,3071,70.97864
3072,3072,53.171345
3073,3073,64.03615
3074,3074,34.629524
3075,3075,66.5346
3076,3076,33.314552
3077,3077,66.44059
3078,3078,63.36437
3079,3079,27.288826
3080,3080,47.911003
3081,3081,30.068138
3082,3082,70.89601
3083,3083,82.35789
3084,3084,86.11097
3085,3085,50.59786
3086,3086,33.015377
3087,3087,38.990566
3088,3088,72.05653
3089,3089,82.02181
3090,3090,36.078773
3091,3091,26.177172
3092,3092,57.48338
3093,3093,42.649746
3094,3094,50.890728
3095,3095,19.779604
3096,3096,63.180687
3097,3097,40.271584
3098,3098,78.635254
3099,3099,54.57387
3100,3100,62.90676
3101,3101,42.76317
3102,3102,56.982533
3103,3103,78.161415
3104,3104,81.76075
3105,3105,33.59494
3106,3106,28.185812
3107,3107,21.249895
3108,3108,24.032475
3109,3109,69.74311
3110,3110,56.458843
3111,3111,72.78005
3112,3112,57.91323
3113,3113,63.255
3114,3114,65.62172
3115,3115,74.57129
3116,3116,63.113876
3117,3117,60.133675
3118,3118,74.47258
3119,3119,67.72708
3120,3120,62.56478
3121,3121,49.775658
3122,3122,55.265625
3123,3123,34.6705
3124,3124,59.896698
3125,3125,53.643948
3126,3126,63.118484
3127,3127,56.44883
3128,3128,58.711704
3129,3129,17.380062
3130,3130,23.028896
3131,3131,40.44475
3132,3132,24.235756
3133,3133,92.320694
3134,3134,33.0481
3135,3135,23.987024
3136,3136,53.539227
3137,3137,29.660492
3138,3138,18.461845
3139,3139,70.00643
3140,3140,22.999624
3141,3141,53.65058
3142,3142,65.91746
3143,3143,53.845356
3144,3144,71.57739
3145,3145,70.024055
3146,3146,18.036804
3147,3147,52.668304
3148,3148,78.895584
3149,3149,60.598984
3150,3150,35.618633
3151,3151,20.59606
3152,3152,63.880974
3153,3153,25.043364
3154,3154,42.040253
3155,3155,56.424603
3156,3156,72.7172
3157,3157,50.638172
3158,3158,70.91314
3159,3159,58.363926
3160,3160,69.429665
3161,3161,59.448887
3162,3162,44.748226
3163,3163,64.429695
3164,3164,46.986637
3165,3165,38.14773
3166,3166,47.901287
3167,3167,77.23321
3168,3168,62.445076
3169,3169,60.8503
3170,3170,23.977804
3171,3171,26.231253
3172,3172,34.464237
3173,3173,46.44787
3174,3174,86.99297
3175,3175,19.389143
3176,3176,30.309048
3177,3177,22.120836
3178,3178,65.93876
3179,3179,72.223335
3180,3180,17.61206
3181,3181,67.04673
3182,3182,67.9835
3183,3183,49.339912
3184,3184,54.42292
3185,3185,50.700294
3186,3186,73.51233
3187,3187,34.65698
3188,3188,22.745594
3189,3189,38.187298
3190,3190,53.258
3191,3191,48.261887
3192,3192,53.894848
3193,3193,74.33308
3194,3194,62.349693
3195,3195,68.01776
3196,3196,68.67535
3197,3197,32.64225
3198,3198,30.403862
3199,3199,25.767889
3200,3200,81.044556
3201,3201,24.053814
3202,3202,66.331795
3203,3203,44.90226
3204,3204,36.293316
3205,3205,21.222458
3206,3206,67.85847
3207,3207,69.63835
3208,3208,75.00043
3209,3209,71.74357
3210,3210,64.8898
3211,3211,33.053417
3212,3212,46.218464
3213,3213,29.02919
3214,3214,82.51099
3215,3215,28.182558
3216,3216,27.679838
3217,3217,62.410435
3218,3218,39.278576
3219,3219,71.91862
3220,3220,61.175217
3221,3221,51.69969
3222,3222,71.556854
3223,3223,23.209158
3224,3224,86.58532
3225,3225,64.26991
3226,3226,54.252937
3227,3227,23.35578
3228,3228,26.262997
3229,3229,64.56989
3230,3230,91.9051
3231,3231,17.729362
3232,3232,39.942745
3233,3233,62.485977
3234,3234,71.75329
3235,3235,52.44815
3236,3236,59.462997
3237,3237,66.74703
3238,3238,26.437267
3239,3239,71.09424
3240,3240,80.99033
3241,3241,51.548508
3242,3242,29.23661
3243,3243,45.667767
3244,3244,75.637085
3245,3245,70.101
3246,3246,56.960365
3247,3247,37.409878
3248,3248,21.779865
3249,3249,71.4214
3250,3250,77.81142
3251,3251,49.328056
3252,3252,55.008816
3253,3253,24.368288
3254,3254,50.364037
3255,3255,31.996199
3256,3256,65.01715
3257,3257,59.704838
3258,3258,50.091484
3259,3259,58.501423
3260,3260,34.136425
3261,3261,27.075598
3262,3262,28.708918
3263,3263,81.82339
3264,3264,45.51237
3265,3265,62.90672
3266,3266,40.12404
3267,3267,83.239456
3268,3268,61.759785
3269,3269,55.617287
3270,3270,36.57142
3271,3271,22.528618
3272,3272,58.98235
3273,3273,17.963419
3274,3274,24.155233
3275,3275,63.334156
3276,3276,59.83543
3277,3277,19.24974
3278,3278,28.88876
3279,3279,59.259804
3280,3280,32.065563
3281,3281,29.167953
3282,3282,53.13931
3283,3283,73.43697
3284,3284,55.996933
3285,3285,55.87263
3286,3286,63.08685
3287,3287,68.86792
3288,3288,49.04247
3289,3289,66.23428
3290,3290,31.482388
3291,3291,77.53416
3292,3292,22.666977
3293,3293,80.854164
3294,3294,57.694553
3295,3295,66.3222
3296,3296,63.357765
3297,3297,21.701736
3298,3298,66.88091
3299,3299,20.584425
3300,3300,73.68859
3301,3301,28.864964
3302,3302,58.468594
3303,3303,50.922817
3304,3304,57.6146
3305,3305,88.705864
3306,3306,68.93207
3307,3307,66.33958
3308,3308,71.60512
3309,3309,24.724928
3310,3310,30.958273
3311,3311,62.384537
3312,3312,59.36086
3313,3313,40.29225
3314,3314,56.941547
3315,3315,57.813183
3316,3316,51.99481
3317,3317,73.05198
3318,3318,50.60671
3319,3319,33.059673
3320,3320,55.097115
3321,3321,63.955067
3322,3322,70.55029
3323,3323,35.00476
3324,3324,58.827625
3325,3325,47.598373
3326,3326,76.16509
3327,3327,52.4192
3328,3328,64.75607
3329,3329,56.264034
3330,3330,42.872726
3331,3331,63.42319
3332,3332,83.91497
3333,3333,46.8069
3334,3334,69.49786
3335,3335,31.318039
3336,3336,69.76143
3337,3337,55.37687
3338,3338,53.832047
3339,3339,82.14267
3340,3340,39.17364
3341,3341,34.32193
3342,3342,91.08557
3343,3343,87.6571
3344,3344,84.277115
3345,3345,25.391422
3346,3346,40.214417
3347,3347,93.63037
3348,3348,68.334206
3349,3349,60.43846
3350,3350,23.09179
3351,3351,33.336308
3352,3352,63.827785
3353,3353,43.652332
3354,3354,24.903782
3355,3355,23.138393
3356,3356,36.609406
3357,3357,60.39341
3358,3358,22.365978
3359,3359,57.49512
3360,3360,60.36784
3361,3361,69.225876
3362,3362,30.88831
3363,3363,24.455257
3364,3364,67.40549
3365,3365,24.819633
3366,3366,55.30367
3367,3367,19.652231
3368,3368,26.57844
3369,3369,19.512608
3370,3370,67.3841
3371,3371,42.490776
3372,3372,49.188564
3373,3373,37.11482
3374,3374,70.76879
3375,3375,41.83833
3376,3376,46.76188
3377,3377,69.83506
3378,3378,17.983282
3379,3379,49.904766
3380,3380,55.096382
3381,3381,53.45155
3382,3382,65.82151
3383,3383,28.379564
3384,3384,69.14981
3385,3385,19.957731
3386,3386,81.36506
3387,3387,20.939608
3388,3388,54.58066
3389,3389,64.62349
3390,3390,24.609018
3391,3391,20.573254
3392,3392,58.487362
3393,3393,56.025948
3394,3394,66.71662
3395,3395,26.605076
3396,3396,35.011215
3397,3397,53.131176
3398,3398,96.44127
3399,3399,57.184574
3400,3400,57.08769
3401,3401,74.30799
3402,3402,86.369545
3403,3403,86.60096
3404,3404,28.723585
3405,3405,42.52787
3406,3406,57.895298
3407,3407,85.71897
3408,3408,45.098885
3409,3409,22.902857
3410,3410,73.84844
3411,3411,52.56252
3412,3412,75.42925
3413,3413,70.361046
3414,3414,73.02109
3415,3415,52.66227
3416,3416,56.254467
3417,3417,30.36281
3418,3418,35.130947
3419,3419,62.31086
3420,3420,63.1178
3421,3421,35.56561
3422,3422,23.07541
3423,3423,35.360905
3424,3424,65.13033
3425,3425,21.742226
3426,3426,37.44281
3427,3427,61.812298
3428,3428,61.098186
3429,3429,73.22114
3430,3430,38.83634
3431,3431,79.171135
3432,3432,60.65799
3433,3433,61.49165
3434,3434,54.606647
3435,3435,70.55631
3436,3436,33.55464
3437,3437,64.10422
3438,3438,20.010876
3439,3439,43.02024
3440,3440,59.692684
3441,3441,65.83535
3442,3442,80.17122
3443,3443,36.93218
3444,3444,63.58815
3445,3445,37.676174
3446,3446,62.726833
3447,3447,71.68252
3448,3448,71.85926
3449,3449,64.38106
3450,3450,49.66415
3451,3451,63.97199
3452,3452,80.92679
3453,3453,90.01672
3454,3454,65.10069
3455,3455,30.721216
3456,3456,27.519232
3457,3457,59.12581
3458,3458,33.210262
3459,3459,50.37684
3460,3460,58.45913
3461,3461,43.624493
3462,3462,29.962896
3463,3463,66.897
3464,3464,65.41684
3465,3465,24.028608
3466,3466,28.2706
3467,3467,40.67507
3468,3468,89.70789
3469,3469,25.424795
3470,3470,24.462105
3471,3471,79.34572
3472,3472,58.212517
3473,3473,69.41949
3474,3474,73.80754
3475,3475,71.64844
3476,3476,19.284803
3477,3477,89.041374
3478,3478,21.314198
3479,3479,59.114178
3480,3480,50.149223
3481,3481,53.198845
3482,3482,31.177382
3483,3483,66.77182
3484,3484,51.385838
3485,3485,49.165794
3486,3486,49.117783
3487,3487,26.115242
3488,3488,90.055145
3489,3489,51.81044
3490,3490,53.298164
3491,3491,32.729965
3492,3492,50.701057
3493,3493,28.600702
3494,3494,62.706486
3495,3495,52.72915
3496,3496,64.68049
3497,3497,26.891455
3498,3498,45.676918
3499,3499,47.34519
3500,3500,41.665054
3501,3501,40.407482
3502,3502,29.033989
3503,3503,73.56702
3504,3504,16.056072
3505,3505,48.190323
3506,3506,60.95282
3507,3507,57.268887
3508,3508,52.89217
3509,3509,58.78584
3510,3510,43.871647
3511,3511,27.534197
3512,3512,57.623512
3513,3513,83.96532
3514,3514,30.643135
3515,3515,59.32959
3516,3516,25.653961
3517,3517,25.365526
3518,3518,58.711426
3519,3519,54.13529
3520,3520,79.393036
3521,3521,41.157543
3522,3522,20.745407
3523,3523,47.029858
3524,3524,47.711906
3525,3525,67.826225
3526,3526,68.83445
3527,3527,29.974173
3528,3528,72.67888
3529,3529,24.480944
3530,3530,51.490078
3531,3531,58.54538
3532,3532,38.349594
3533,3533,20.090605
3534,3534,101.792366
3535,3535,63.666916
3536,3536,67.27361
3537,3537,76.35138
3538,3538,54.060783
3539,3539,58.1867
3540,3540,65.34552
3541,3541,70.15918
3542,3542,43.27102
3543,3543,69.48058
3544,3544,71.48047
3545,3545,55.89254
3546,3546,28.185326
3547,3547,90.75703
3548,3548,34.640453
3549,3549,52.04482
3550,3550,63.30886
3551,3551,57.758755
3552,3552,72.78516
3553,3553,42.16379
3554,3554,21.2125
3555,3555,56.266216
3556,3556,66.21151
3557,3557,67.61261
3558,3558,24.984957
3559,3559,63.868683
3560,3560,26.67333
3561,3561,70.84428
3562,3562,56.96118
3563,3563,50.005264
3564,3564,70.022606
3565,3565,40.933487
3566,3566,64.77526
3567,3567,49.89893
3568,3568,66.03206
3569,3569,34.33993
3570,3570,28.09143
3571,3571,56.850155
3572,3572,20.134527
3573,3573,73.542786
3574,3574,67.86746
3575,3575,61.962772
3576,3576,61.761
3577,3577,49.650204
3578,3578,37.388706
3579,3579,43.872902
3580,3580,47.716236
3581,3581,69.39604
3582,3582,55.315907
3583,3583,18.755692
3584,3584,54.314106
3585,3585,79.23683
3586,3586,28.504473
3587,3587,49.72236
3588,3588,37.94669
3589,3589,68.04324
3590,3590,63.061245
3591,3591,49.761353
3592,3592,60.809788
3593,3593,30.188494
3594,3594,65.73418
3595,3595,16.147285
3596,3596,44.034313
3597,3597,60.481747
3598,3598,65.30497
3599,3599,15.704395
3600,3600,35.40561
3601,3601,32.358932
3602,3602,67.070946
3603,3603,48.23179
3604,3604,43.837643
3605,3605,60.75445
3606,3606,62.34954
3607,3607,22.316502
3608,3608,62.454525
3609,3609,63.54944
3610,3610,57.154514
3611,3611,55.708122
3612,3612,57.958725
3613,3613,47.187202
3614,3614,25.391748
3615,3615,63.488224
3616,3616,43.56535
3617,3617,30.146215
3618,3618,53.45561
3619,3619,42.33
3620,3620,55.073067
3621,3621,58.534824
3622,3622,75.80064
3623,3623,66.88427
3624,3624,66.362175
3625,3625,29.138912
3626,3626,82.96814
3627,3627,31.058315
3628,3628,55.016895
3629,3629,47.334003
3630,3630,61.255775
3631,3631,63.22301
3632,3632,44.881542
3633,3633,67.21606
3634,3634,72.235886
3635,3635,59.67333
3636,3636,36.14888
3637,3637,98.545815
3638,3638,48.79641
3639,3639,63.10195
3640,3640,59.57161
3641,3641,78.558876
3642,3642,43.412403
3643,3643,71.239075
3644,3644,56.270294
3645,3645,56.249687
3646,3646,86.44623
3647,3647,26.719156
3648,3648,56.381557
3649,3649,56.84951
3650,3650,59.69344
3651,3651,27.900436
3652,3652,67.61506
3653,3653,63.06679
3654,3654,25.010841
3655,3655,68.22357
3656,3656,58.319313
3657,3657,59.161423
3658,3658,66.06663
3659,3659,73.684204
3660,3660,66.01464
3661,3661,19.776691
3662,3662,77.28933
3663,3663,65.7431
3664,3664,19.484251
3665,3665,23.293827
3666,3666,28.694225
3667,3667,69.13475
3668,3668,50.976967
3669,3669,19.513247
3670,3670,52.943497
3671,3671,67.515656
3672,3672,23.675375
3673,3673,44.687904
3674,3674,68.09162
3675,3675,80.91615
3676,3676,71.67556
3677,3677,83.50946
3678,3678,31.76461
3679,3679,55.54917
3680,3680,30.708605
3681,3681,69.27972
3682,3682,63.77983
3683,3683,54.936943
3684,3684,63.22511
3685,3685,58.115044
3686,3686,35.9006
3687,3687,69.58027
3688,3688,61.581207
3689,3689,48.07637
3690,3690,74.70914
3691,3691,50.90036
3692,3692,53.151604
3693,3693,22.19796
3694,3694,81.66068
3695,3695,50.17523
3696,3696,52.438786
3697,3697,64.84555
3698,3698,26.602192
3699,3699,28.770311
3700,3700,47.001476
3701,3701,51.370358
3702,3702,93.141136
3703,3703,42.604263
3704,3704,51.25237
3705,3705,20.894667
3706,3706,50.26214
3707,3707,64.009186
3708,3708,52.635513
3709,3709,18.322565
3710,3710,27.188454
3711,3711,57.37973
3712,3712,58.031326
3713,3713,51.71879
3714,3714,59.14421
3715,3715,41.563877
3716,3716,60.575356
3717,3717,22.924894
3718,3718,77.9269
3719,3719,74.50076
3720,3720,41.978928
3721,3721,74.838684
3722,3722,69.075775
3723,3723,55.31914
3724,3724,24.663229
3725,3725,65.32987
3726,3726,78.54815
3727,3727,32.88017
3728,3728,67.04712
3729,3729,57.125072
3730,3730,33.053455
3731,3731,62.302658
3732,3732,24.079084
3733,3733,54.912502
3734,3734,32.5155
3735,3735,25.279673
3736,3736,88.552246
3737,3737,37.162266
3738,3738,38.374382
3739,3739,69.930664
3740,3740,67.06365
3741,3741,40.477943
3742,3742,64.8897
3743,3743,38.434837
3744,3744,57.60473
3745,3745,66.24714
3746,3746,66.93322
3747,3747,60.684776
3748,3748,66.55055
3749,3749,57.048042
3750,3750,63.998257
3751,3751,61.916393
3752,3752,34.118927
3753,3753,36.013092
3754,3754,23.93919
3755,3755,72.3488
3756,3756,55.373966
3757,3757,68.13234
3758,3758,36.632305
3759,3759,66.65538
3760,3760,59.854656
3761,3761,61.254753
3762,3762,60.262924
3763,3763,54.85236
3764,3764,84.67192
3765,3765,52.568264
3766,3766,52.470226
3767,3767,54.576996
3768,3768,27.353844
3769,3769,89.8418
3770,3770,63.817123
3771,3771,81.83544
3772,3772,73.570366
3773,3773,51.160378
3774,3774,63.428783
3775,3775,74.13592
3776,3776,49.0053
3777,3777,70.29621
3778,3778,54.274307
3779,3779,53.07945
3780,3780,24.41481
3781,3781,27.2378
3782,3782,57.37949
3783,3783,71.57417
3784,3784,62.518223
3785,3785,20.856014
3786,3786,64.25862
3787,3787,49.415627
3788,3788,65.67861
3789,3789,68.59749
3790,3790,44.556038
3791,3791,68.392044
3792,3792,56.398148
3793,3793,65.97159
3794,3794,76.81958
3795,3795,57.99998
3796,3796,74.196526
3797,3797,45.76937
3798,3798,62.12203
3799,3799,57.94
3800,3800,42.924183
3801,3801,52.804653
3802,3802,21.019049
3803,3803,51.571453
3804,3804,24.768816
3805,3805,55.765728
3806,3806,57.587406
3807,3807,69.863266
3808,3808,58.529648
3809,3809,27.777403
3810,3810,22.990517
3811,3811,82.95847
3812,3812,63.70344
3813,3813,72.38452
3814,3814,60.337833
3815,3815,26.382303
3816,3816,30.016123
3817,3817,56.15115
3818,3818,37.60424
3819,3819,40.629562
3820,3820,25.960384
3821,3821,34.588997
3822,3822,20.322893
3823,3823,57.01492
3824,3824,60.13363
3825,3825,70.08789
3826,3826,32.082726
3827,3827,63.878197
3828,3828,66.64752
3829,3829,40.405067
3830,3830,57.628815
3831,3831,39.747078
3832,3832,75.19334
3833,3833,59.452663
3834,3834,48.50687
3835,3835,69.26985
3836,3836,62.531895
3837,3837,34.4879
3838,3838,58.224636
3839,3839,67.672134
3840,3840,91.55873
3841,3841,60.57956
3842,3842,46.037445
3843,3843,34.282562
3844,3844,52.64063
3845,3845,31.468462
3846,3846,72.17632
3847,3847,50.67881
3848,3848,49.28667
3849,3849,44.44349
3850,3850,38.273598
3851,3851,63.51592
3852,3852,54.149155
3853,3853,57.152107
3854,3854,39.862747
3855,3855,60.8261
3856,3856,36.562305
3857,3857,72.8947
3858,3858,68.168915
3859,3859,34.856056
3860,3860,72.02274
3861,3861,72.62001
3862,3862,55.505234
3863,3863,48.412804
3864,3864,53.68943
3865,3865,68.3829
3866,3866,56.23823
3867,3867,70.59458
3868,3868,61.16177
3869,3869,39.88629
3870,3870,64.567375
3871,3871,67.40482
3872,3872,69.86896
3873,3873,69.38315
3874,3874,28.995548
3875,3875,47.218414
3876,3876,40.498566
3877,3877,61.08194
3878,3878,16.025269
3879,3879,36.553787
3880,3880,67.47444
3881,3881,20.54169
3882,3882,92.12474
3883,3883,40.399815
3884,3884,61.108906
3885,3885,33.41668
3886,3886,70.37583
3887,3887,65.36205
3888,3888,69.72602
3889,3889,57.51728
3890,3890,82.24248
3891,3891,32.625496
3892,3892,28.250313
3893,3893,53.610283
3894,3894,66.84735
3895,3895,64.47323
3896,3896,33.349907
3897,3897,50.54633
3898,3898,63.5986
3899,3899,56.876087
3900,3900,41.2393
3901,3901,65.86514
3902,3902,60.54747
3903,3903,73.97605
3904,3904,58.050026
3905,3905,73.369965
3906,3906,19.335144
3907,3907,63.32503
3908,3908,70.31494
3909,3909,19.736305
3910,3910,72.74169
3911,3911,60.962734
3912,3912,51.232925
3913,3913,59.099167
3914,3914,49.605106
3915,3915,48.908234
3916,3916,18.148287
3917,3917,30.331015
3918,3918,30.528395
3919,3919,64.50366
3920,3920,70.0191
3921,3921,53.525547
3922,3922,62.34062
3923,3923,61.335217
3924,3924,41.87716
3925,3925,98.694984
3926,3926,59.36189
3927,3927,55.473175
3928,3928,36.618793
3929,3929,58.3104
3930,3930,69.199905
3931,3931,23.486979
3932,3932,78.4154
3933,3933,60.753735
3934,3934,21.830553
3935,3935,75.39288
3936,3936,54.07732
3937,3937,34.156864
3938,3938,60.766968
3939,3939,56.88741
3940,3940,19.183374
3941,3941,42.98514
3942,3942,60.541145
3943,3943,31.260798
3944,3944,28.942623
3945,3945,65.559326
3946,3946,26.896265
3947,3947,31.300465
3948,3948,29.27938
3949,3949,53.228714
3950,3950,22.504642
3951,3951,70.63531
3952,3952,51.415943
3953,3953,31.968172
3954,3954,56.781223
3955,3955,76.951385
3956,3956,65.70852
3957,3957,33.77617
3958,3958,68.424255
3959,3959,34.26345
3960,3960,21.293074
3961,3961,80.55161
3962,3962,63.538235
3963,3963,65.33441
3964,3964,47.19558
3965,3965,92.85609
3966,3966,24.642822
3967,3967,73.90542
3968,3968,59.573093
3969,3969,51.51479
3970,3970,41.01983
3971,3971,17.15295
3972,3972,38.149364
3973,3973,59.97585
3974,3974,69.57981
3975,3975,52.654316
3976,3976,65.42609
3977,3977,68.48587
3978,3978,61.13093
3979,3979,56.132347
3980,3980,70.76461
3981,3981,44.828712
3982,3982,33.800514
3983,3983,57.90428
3984,3984,57.67977
3985,3985,41.87433
3986,3986,59.92857
3987,3987,54.23314
3988,3988,64.1256
3989,3989,63.43131
3990,3990,47.930202
3991,3991,30.497355
3992,3992,39.816463
3993,3993,25.737463
3994,3994,29.346691
3995,3995,36.701202
3996,3996,67.15683
3997,3997,75.480644
